,Expenditure category,2013-01-01,2013-02-01,2013-03-01,2013-04-01,2013-05-01,2013-06-01,2013-07-01,2013-08-01,2013-09-01,2013-10-01,2013-11-01,2013-12-01
0,All items,230.28,232.166,232.773,232.531,232.945,233.504,233.596,233.877,234.149,233.546,233.069,233.049
1,Food,236.341,236.301,236.332,236.841,236.526,236.792,237.001,237.406,237.522,237.871,237.641,237.869
2,Food at home,234.24,234.033,233.777,234.082,233.302,233.499,233.591,233.999,234.045,234.418,233.639,233.802
3,Cereals and bakery products,269.078,269.304,269.504,271.388,271.041,271.716,271.279,271.285,270.894,270.303,269.75,269.267
4,Cereals and cereal products,231.286,232.913,231.326,232.455,234.095,234.768,234.717,233.053,231.881,232.665,232.021,231.1
5,Flour and prepared flour mixes,257.057,254.453,251.631,256.866,258.791,257.779,258.292,257.241,252.058,247.184,239.034,242.265
6,Breakfast cereal(4),225.185,227.946,226.143,227.522,228.125,229.826,229.62,227.573,227.447,227.236,228.502,227.894
7,"Rice, pasta, cornmeal(4)",238.531,239.142,238.513,237.502,241.479,240.4,240.494,239.473,237.375,242.656,240.409,237.153
8,Rice(4)(5)(6),167.81,166.92,168.481,169.32,169.5,170.743,171.461,172.456,170.108,173.516,170.972,171.26
9,Bakery products,290.268,289.409,290.978,293.387,291.522,292.179,291.458,292.749,292.969,291.339,290.872,290.74
10,Bread(5),176.183,176.215,176.454,178.337,177.869,177.879,177.395,177.103,177.26,173.269,176.725,176.485
11,White bread(4)(6),319.39,318.529,321.969,324.661,322.35,325.136,323.086,320.925,323.07,316.861,322.868,319.586
12,Bread other than white(4)(6),343.588,345.32,340.883,344.283,345.971,341.678,341.699,344.295,342.175,332.77,340.275,342.906
13,"Fresh biscuits, rolls, muffins(4)(5)",171.513,169.797,171.336,172.133,171.226,171.381,171.397,172.334,171.75,173.714,171.02,171.088
14,"Cakes, cupcakes, and cookies",269.812,267.428,269.989,269.559,267.343,269.238,271.233,269.192,273.625,274.188,276.502,273.812
15,Cookies(4)(6),261.417,257.48,262.627,263.782,257.263,259.026,261.669,258.659,265.337,265.919,270.167,267.829
16,Fresh cakes and cupcakes(4)(6),278.912,278.171,279.06,276.851,279.285,280.37,282.873,282.101,282.566,282.971,283.382,280.855
17,Other bakery products,261.679,262.207,263.343,267.389,264.999,265.34,262.43,267.405,264.916,263.944,257.997,259.926
18,"Fresh sweetrolls, coffeecakes, doughnuts(4)(6)",284.789,286.572,289.888,291.145,290.764,293.623,292.097,291.76,288.906,289.326,288.444,290.058
19,"Crackers, bread, and cracker products(6)",299.424,298.356,300.676,307.055,300.787,299.916,296.171,308.766,303.129,303.502,294.594,297.476
20,"Frozen and refrigerated bakery products, pies, tarts, turnovers(6)",270.551,271.436,270.397,273.353,274.155,273.328,270.876,271.673,273.426,270.741,263.283,265.957
21,"Meats, poultry, fish, and eggs",232.461,233.041,233.294,234.32,233.724,235.277,235.859,237.494,238.37,239.834,238.761,239.102
22,"Meats, poultry, and fish",232.996,233.457,233.985,234.929,234.717,236.222,236.9,238.598,239.345,240.748,239.151,239.028
23,Meats,231.489,233.096,233.278,232.471,232.734,233.883,235.158,236.497,236.931,237.922,236.963,236.919
24,Beef and veal(4),266.112,267.171,267.351,265.956,267.178,268.134,269.486,269.187,268.393,269.178,270.613,271.159
25,Uncooked ground beef(4),245.235,246.302,247.142,246.498,245.786,244.603,245.389,247.96,247.099,246.754,249.25,249.188
26,Uncooked beef roasts(4)(5),193.886,194.929,198.013,194.714,194.723,196.633,198.78,197.697,195.785,195.857,199.307,200.336
27,Uncooked beef steaks(4)(5),178.718,178.976,177.8,176.642,179.341,181.008,182.609,180.187,180.152,181.464,180.611,181.03
28,Uncooked other beef and veal(4)(5),188.015,189.949,188.818,190.167,190.462,191.67,189.435,190.635,190.449,191.932,193.084,194.112
29,Pork,202.515,204.15,205.469,204.174,205.353,206.815,210.358,213.243,214.049,215.413,210.758,210.393
30,"Bacon, breakfast sausage, and related products(5)",147.329,147.736,150.103,150.027,149.643,152.049,154.704,157.463,158.652,159.439,155.494,156.954
31,Bacon and related products(6),268.999,268.209,276.363,273.975,272.482,279.664,286.956,295.784,299.093,299.287,294.04,291.393
32,Breakfast sausage and related products(5)(6),134.72,136.783,137.459,138.455,138.794,139.616,139.134,139.987,141.241,142.476,136.526,141.866
33,Ham,195.533,197.176,204.338,196.912,201.565,208.734,208.325,211.512,214.49,212.717,206.038,198.996
34,"Ham, excluding canned(6)",219.083,220.741,229.933,220.862,226.821,235.623,234.501,238.492,242.509,240.854,231.661,222.56
35,Pork chops,186.318,190.533,187.813,185.559,187.267,181.185,186.816,188.956,191.601,188.039,188.231,190.611
36,Other pork including roasts and picnics(5),124.525,125.3,122.711,124.707,124.847,124.124,127.256,128.148,125.709,130.792,127.845,127.792
37,Other meats,209.601,212.061,210.616,211.516,208.846,209.845,207.724,209.589,211.556,212.342,212.646,212.066
38,Frankfurters(6),207.908,211.38,212.242,208.682,202.231,203.409,199.353,200.892,207.418,207.24,211.423,207.167
39,Lunchmeats(4)(5)(6),135.816,136.758,136.231,136.013,135.394,135.826,135.339,136.978,136.981,138.107,138.005,138.267
40,Lamb and organ meats(4)(6),297.802,305.851,303.269,313.736,306.513,322.485,310.006,307.063,309.696,307.092,305.327,301.471
41,Lamb and mutton(4)(5)(6),177.31,180.728,178.749,186.286,181.755,198.29,187.102,184.618,179.951,177.286,176.266,170.624
42,Poultry,227.943,227.483,228.245,229.847,229.742,232.996,231.466,234.656,235.381,237.069,232.658,233.437
43,Chicken(5),145.652,144.411,145.202,146.697,146.604,149.386,147.984,150.303,150.575,152.135,149.615,150.393
44,Fresh whole chicken(4)(6),238.26,233.938,239.037,243.208,241.863,246.83,245.762,243.939,247.033,247.647,245.956,248.403
45,Fresh and frozen chicken parts(4)(6),220.37,218.775,218.618,219.945,220.097,224.549,221.526,227.361,226.077,228.64,224.002,225.068
46,Other poultry including turkey(5),152.36,155.61,154.977,154.277,154.305,153.839,154.411,155.488,156.695,156.012,151.942,151.408
47,Fish and seafood(4),267.671,264.262,266.075,274.095,271.585,272.462,273.497,274.953,277.198,280.198,279.388,277.682
48,Fresh fish and seafood(4)(5),158.088,156.87,159.505,163.694,161.379,162.389,162.506,163.999,167.384,168.014,168.486,165.671
49,Processed fish and seafood(5),141.249,138.704,138.194,142.94,142.396,142.397,143.407,143.581,142.836,145.489,144.17,144.965
50,Shelf stable fish and seafood(4)(6),198.051,197.805,193.169,198.82,199.276,199.38,199.171,198.479,196.265,200.041,197.801,198.6
51,Frozen fish and seafood(4)(6),294.125,281.629,284.715,298.098,296.893,296.866,300.359,302.771,302.226,309.449,307.004,308.027
52,Eggs,223.525,225.996,221.889,224.205,217.511,219.841,218.907,219.527,222.447,224.875,232.112,239.794
53,Dairy and related products(4),220.319,219.526,218.123,218.141,216.327,216.062,215.92,216.791,217.007,216.596,217.463,218.376
54,Milk(4)(5),150.751,149.915,149.297,148.666,146.892,148.866,148.463,148.368,148.295,148.692,150.251,151.661
55,Fresh whole milk(4)(6),217.439,217.031,214.505,214.404,210.822,214.056,214.0,213.329,212.946,212.379,216.655,218.632
56,Fresh milk other than whole(4)(5)(6),153.963,152.691,152.743,151.981,150.832,152.351,151.406,151.752,151.746,152.458,152.885,154.654
57,Cheese and related products(4),223.767,223.823,222.883,222.368,222.834,219.257,220.664,222.236,221.868,220.392,221.246,221.31
58,Ice cream and related products,222.414,220.547,217.251,217.832,211.673,212.97,209.448,209.826,215.248,216.042,215.86,216.416
59,Other dairy and related products(5),144.581,144.173,143.154,144.426,143.864,142.904,143.382,144.581,143.103,142.253,141.866,142.295
60,Fruits and vegetables,293.714,293.742,291.284,287.545,289.236,286.643,287.773,290.779,290.58,291.767,289.195,288.136
61,Fresh fruits and vegetables,337.973,337.889,335.069,329.729,330.764,326.581,328.083,332.911,332.912,336.253,333.76,331.492
62,Fresh fruits,348.284,346.216,341.805,340.026,348.343,339.149,337.122,339.203,340.81,345.833,345.762,345.395
63,Apples,346.658,348.522,347.973,344.059,354.613,361.504,368.736,375.768,355.975,329.61,326.946,323.923
64,Bananas,205.811,205.406,205.635,201.406,202.835,204.582,204.423,202.85,204.274,200.358,200.957,201.906
65,Citrus fruits(5),196.747,195.846,196.824,200.669,206.263,215.305,228.077,239.071,238.983,237.646,217.418,208.489
66,"Oranges, including tangerines(6)",393.245,391.259,391.197,392.515,416.915,447.38,486.671,512.601,507.225,506.119,451.134,427.519
67,Other fresh fruits(5),123.444,121.933,118.32,117.301,120.395,109.586,103.581,101.518,105.209,113.84,119.559,121.944
68,Fresh vegetables,325.727,327.639,326.434,317.543,311.248,312.129,317.171,324.736,323.121,324.753,319.838,315.671
69,Potatoes,306.779,304.618,299.177,302.721,309.349,318.022,340.258,362.401,359.512,336.698,317.514,313.252
70,Lettuce,334.245,359.71,345.411,310.854,287.462,290.881,296.237,299.626,298.823,317.463,312.89,301.064
71,Tomatoes(4),327.312,312.048,320.151,309.388,311.399,312.042,307.297,314.719,324.511,319.918,327.187,330.412
72,Other fresh vegetables,333.523,336.071,336.744,331.47,322.775,320.459,323.143,327.211,321.861,328.956,324.426,319.855
73,Processed fruits and vegetables(5),157.68,157.871,156.54,156.122,158.426,158.869,159.168,158.685,158.224,155.834,153.741,154.779
74,Canned fruits and vegetables(5),160.367,160.736,159.417,158.516,161.075,162.362,162.478,162.367,161.464,159.828,158.671,159.547
75,Canned fruits(5)(6),153.91,155.113,154.821,153.367,156.067,156.641,157.771,156.621,153.858,153.857,150.067,151.56
76,Canned vegetables(5)(6),168.54,168.767,166.55,165.853,168.396,170.311,169.503,170.238,170.389,167.819,168.661,168.798
77,Frozen fruits and vegetables(5),150.282,150.064,149.016,149.06,150.772,151.051,150.983,149.836,149.653,146.146,142.376,143.679
78,Frozen vegetables(6),206.227,206.218,204.453,204.934,207.041,208.966,208.249,207.298,206.364,200.893,195.962,197.121
79,Other processed fruits and vegetables including dried(5),160.83,161.277,159.427,159.481,162.128,160.579,162.027,161.747,161.99,159.627,158.071,159.05
80,"Dried beans, peas, and lentils(4)(5)(6)",196.863,193.876,194.344,190.251,191.896,190.858,193.222,194.921,193.458,194.777,192.523,195.994
81,Nonalcoholic beverages and beverage materials,169.593,168.977,168.736,168.812,166.189,166.287,165.412,165.884,165.755,166.361,165.228,165.767
82,Juices and nonalcoholic drinks(5),129.442,128.948,128.918,129.31,126.777,127.177,126.27,127.106,127.193,127.597,126.92,127.728
83,Carbonated drinks,162.612,161.998,162.026,162.678,159.313,158.626,158.282,158.279,158.756,159.088,157.049,155.629
84,Frozen noncarbonated juices and drinks(4)(5),169.347,167.452,167.258,167.968,167.588,169.027,169.818,170.957,172.527,174.77,173.829,172.675
85,Nonfrozen noncarbonated juices and drinks(4)(5),118.088,117.664,117.605,117.877,115.59,116.55,115.264,116.572,116.427,116.846,116.844,118.896
86,Beverage materials including coffee and tea(5),122.838,122.458,121.845,120.942,120.563,119.704,119.755,118.734,118.109,118.716,117.359,116.614
87,Coffee,213.34,212.574,210.647,207.282,207.377,205.113,205.149,202.092,199.627,199.74,197.884,195.725
88,Roasted coffee(6),222.275,221.407,219.736,215.674,216.238,213.127,212.849,209.472,207.148,206.897,204.301,201.214
89,Instant and freeze dried coffee(4)(6),215.032,215.445,212.951,205.884,205.415,204.363,206.015,203.882,204.151,206.39,205.465,207.489
90,Other beverage materials including tea(5),127.677,127.377,127.519,128.203,127.129,126.935,127.036,127.133,127.73,129.212,127.349,127.355
91,Other food at home,205.387,204.763,205.264,206.177,205.498,205.789,205.872,204.223,203.941,203.685,203.422,203.72
92,Sugar and sweets(4),214.726,212.039,212.165,211.978,211.193,212.204,211.359,209.093,209.606,210.389,209.363,207.795
93,Sugar and artificial sweeteners,198.967,196.763,193.668,193.882,193.046,190.254,190.773,190.792,187.772,186.198,181.534,178.971
94,Candy and chewing gum(4)(5),141.18,138.897,139.908,139.089,138.744,140.605,139.786,137.602,138.548,140.124,140.768,139.408
95,Other sweets(5),155.604,155.087,154.572,156.361,155.329,154.979,154.252,153.274,154.255,153.131,150.905,151.621
96,Fats and oils,234.392,232.036,230.109,229.981,230.074,228.602,228.407,229.017,228.267,228.78,226.04,226.091
97,Butter and margarine(5),185.63,186.153,184.514,183.591,185.741,184.658,183.402,183.932,185.242,182.826,180.243,181.251
98,Butter(6),199.728,198.606,197.136,197.002,202.582,200.445,198.79,199.685,198.513,197.761,194.477,196.193
99,Margarine(6),291.137,293.617,293.873,289.746,289.549,288.526,286.411,289.43,293.055,286.382,282.488,282.49
100,Salad dressing(4)(5),137.713,136.355,135.013,134.189,132.964,132.948,133.015,134.244,134.962,136.659,135.361,136.045
101,Other fats and oils including peanut butter(5),173.886,170.736,169.514,170.402,170.133,168.42,168.79,168.628,166.185,167.256,165.253,164.288
102,Peanut butter(4)(5)(6),184.774,180.333,176.199,176.428,176.056,174.239,172.54,173.339,171.467,173.322,171.745,170.331
103,Other foods,217.107,217.052,218.012,219.353,218.524,218.963,219.262,217.258,216.876,216.299,216.507,217.204
104,Soups,231.636,235.381,240.217,247.429,248.919,251.529,248.349,244.979,233.182,227.607,229.368,227.87
105,Frozen and freeze dried prepared foods(4),168.623,167.22,168.42,168.184,169.166,169.161,169.172,166.734,166.037,166.984,165.863,167.933
106,Snacks(4),238.682,242.541,245.013,244.516,242.856,241.295,246.337,242.504,243.279,244.38,240.224,242.341
107,"Spices, seasonings, condiments, sauces",228.102,227.396,225.804,228.193,226.922,225.352,226.876,228.922,227.16,224.758,223.368,223.367
108,Salt and other seasonings and spices(5)(6),136.944,136.852,134.957,135.264,136.107,135.023,136.547,135.593,137.639,135.021,134.931,134.655
109,"Olives, pickles, relishes(4)(5)(6)",135.433,135.215,138.361,139.4,132.39,131.181,129.235,136.799,131.193,134.222,133.892,133.597
110,Sauces and gravies(5)(6),131.852,131.646,131.56,132.955,131.427,130.064,132.335,133.573,131.549,131.494,130.667,131.568
111,Other condiments(4)(6),274.471,274.102,271.298,276.085,275.925,276.943,276.326,287.566,269.515,265.202,265.287,256.219
112,Baby food(4)(5),151.312,150.854,151.908,151.857,150.721,150.195,151.501,150.758,149.721,151.752,151.294,152.123
113,Other miscellaneous foods(4)(5),129.261,128.514,128.841,130.006,129.088,130.475,129.289,127.832,128.813,128.125,130.292,130.119
114,Prepared salads(4)(7)(6),113.295,114.531,115.259,115.606,112.53,115.189,113.646,114.739,114.317,115.017,115.905,116.321
115,Food away from home(4),240.713,240.93,241.409,242.236,242.642,243.016,243.409,243.811,244.036,244.35,244.97,245.3
116,Full service meals and snacks(4)(5),149.916,150.205,150.518,151.07,151.28,151.513,151.693,151.869,152.133,152.154,152.488,152.736
117,Limited service meals and snacks(4)(5),153.178,153.119,153.363,153.897,154.336,154.612,154.913,155.242,155.234,155.601,155.938,156.133
118,Food at employee sites and schools(5),153.876,154.123,154.347,154.579,154.461,154.521,155.328,155.735,156.039,156.627,156.924,157.276
119,Food at elementary and secondary schools(4)(8)(6),129.143,129.27,129.233,129.347,129.284,129.287,130.028,130.379,130.886,131.287,131.527,[phone],Food from vending machines and mobile vendors(4)(5),142.584,143.191,143.553,143.365,143.5,143.637,143.805,144.051,142.373,142.674,143.384,143.585
121,Other food away from home(4)(5),168.126,168.142,168.816,169.45,169.165,169.331,169.371,169.64,170.17,170.356,171.608,171.467
122,,,,,,,,,,,,,
123,Energy,234.624,248.146,249.565,244.757,247.805,251.921,251.37,250.011,248.513,238.524,233.136,234.542
124,Energy commodities,292.609,320.258,324.016,312.27,314.009,315.529,314.38,313.275,309.888,295.802,286.975,289.461
125,Fuel oil and other fuels(4),338.084,346.07,341.601,330.459,321.606,318.848,320.787,325.601,330.69,331.026,334.213,345.274
126,Fuel oil(4),381.889,393.782,385.552,368.552,357.838,355.966,359.78,364.124,367.519,365.45,366.749,375.607
127,"Propane, kerosene, and firewood(4)(9)",324.047,326.104,328.022,325.945,318.848,313.783,312.476,319.222,328.687,333.781,341.321,359.01
128,Motor fuel,288.108,316.58,320.739,309.048,311.326,313.058,311.757,310.351,306.547,291.812,282.423,284.445
129,Gasoline (all types),286.417,315.243,319.523,307.814,310.352,312.212,310.886,309.355,305.299,290.306,280.742,282.773
130,"Gasoline, unleaded regular(6)",285.55,314.751,318.998,306.958,309.328,311.149,309.928,308.409,304.131,288.934,279.239,281.449
131,"Gasoline, unleaded midgrade(10)(6)",293.412,323.169,327.254,315.963,321.035,322.906,319.314,317.707,314.408,299.119,289.098,290.346
132,"Gasoline, unleaded premium(6)",278.243,304.201,308.422,298.334,300.255,302.117,301.963,300.19,296.961,283.554,275.251,276.812
133,Other motor fuels(5),282.202,295.581,295.602,286.555,281.192,279.029,278.645,281.009,284.929,280.089,277.288,278.685
134,Energy services(11),189.444,189.679,188.856,190.669,195.172,202.075,202.087,200.406,200.7,194.248,191.984,192.394
135,Electricity(11),194.525,194.739,193.856,194.553,199.557,208.737,209.538,208.514,209.106,200.392,197.442,198.043
136,Utility (piped) gas service(11),171.597,171.888,171.248,176.159,179.173,179.557,177.356,173.861,173.315,173.329,173.035,172.898
137,,,,,,,,,,,,,
138,All items less food and energy,231.612,232.432,233.052,233.236,233.462,233.64,233.792,234.258,234.782,235.162,235.243,235.0
139,Commodities less food and energy commodities,146.492,147.093,147.717,147.992,147.762,147.385,146.872,147.088,147.659,147.814,147.191,146.277
140,Household furnishings and supplies(4)(12),97.511,97.662,97.368,97.321,97.457,97.399,96.786,96.41,96.198,96.018,95.527,95.237
141,Window and floor coverings and other linens(4)(5),66.351,65.872,65.216,65.123,65.51,65.438,64.82,64.455,64.382,64.263,64.122,63.625
142,Floor coverings(4)(5),110.991,110.206,109.834,108.522,107.439,107.319,107.503,107.367,107.903,107.866,107.056,106.969
143,Window coverings(4)(5),74.442,75.47,75.558,75.481,74.327,73.851,73.978,74.131,74.716,74.339,73.803,73.934
144,Other linens(4)(5),53.844,52.893,51.977,52.031,53.123,53.206,52.264,51.709,51.331,51.304,51.392,50.653
145,Furniture and bedding(4),118.898,119.357,119.705,119.711,119.57,119.84,119.085,118.86,117.87,117.757,117.271,116.859
146,Bedroom furniture(4),134.445,134.805,135.931,134.667,134.063,135.414,136.989,137.123,134.41,134.891,135.388,134.516
147,"Living room, kitchen, and dining room furniture(4)(5)",89.418,90.095,90.875,91.03,91.343,91.316,89.686,89.696,89.544,89.726,89.429,88.97
148,Other furniture(5),79.912,79.638,77.997,78.933,78.349,77.977,77.396,76.466,76.07,74.792,73.255,73.716
149,Infants' furniture(4)(8)(6),,,,,,,,,,,91.165,94.016
150,Appliances(5),88.323,88.086,87.817,87.417,86.794,86.787,85.79,85.43,85.67,85.434,84.499,84.061
151,Major appliances(5),101.853,101.465,101.9,101.34,100.137,100.3,98.494,97.594,97.685,97.842,95.94,95.261
152,Laundry equipment(6),117.777,117.252,117.216,116.803,114.969,115.064,113.318,112.184,111.99,111.706,110.305,107.84
153,Other appliances(4)(5),71.767,71.691,70.74,70.514,70.486,70.314,70.148,70.333,70.711,70.093,70.144,69.964
154,Other household equipment and furnishings(5),65.129,65.175,64.292,64.003,64.547,64.156,63.531,62.707,62.617,62.403,62.004,61.571
155,"Clocks, lamps, and decorator items(4)",55.053,54.644,53.403,52.925,53.815,53.454,53.197,51.982,51.79,51.449,50.991,50.7
156,Indoor plants and flowers(13),125.439,127.853,128.462,127.735,127.88,126.81,125.648,126.085,126.008,126.042,125.215,125.067
157,Dishes and flatware(4)(5),60.868,60.868,60.44,60.419,59.983,59.426,56.741,55.991,56.719,57.032,57.676,56.464
158,Nonelectric cookware and tableware(5),97.981,98.312,97.097,97.841,98.07,98.119,97.609,97.228,96.878,96.524,95.693,94.738
159,"Tools, hardware, outdoor equipment and supplies(5)",91.946,92.254,92.04,92.592,92.603,92.379,92.345,92.276,92.367,91.604,91.086,90.914
160,"Tools, hardware and supplies(4)(5)",99.607,100.407,100.384,101.092,101.128,100.864,100.752,101.002,101.147,100.952,100.83,100.007
161,Outdoor equipment and supplies(5),88.197,88.278,87.973,88.505,88.524,88.3,88.302,88.099,88.179,87.174,86.483,86.605
162,Housekeeping supplies(4),189.474,190.007,189.926,189.53,189.913,190.185,188.972,188.519,188.136,188.777,188.056,188.169
163,Household cleaning products(4)(5),122.401,122.874,122.347,121.962,121.826,121.84,121.243,120.832,120.284,120.12,120.114,120.335
164,Household paper products(4)(5),168.984,169.328,170.446,170.064,170.753,172.075,170.175,168.972,170.392,171.585,170.491,170.053
165,Miscellaneous household products(4)(5),120.207,120.466,120.278,120.203,120.707,120.426,119.922,120.264,119.323,120.065,119.315,119.532
166,Apparel,124.687,126.303,128.279,128.861,127.952,126.205,124.215,125.767,129.701,131.07,129.435,126.461
167,Men's and boys' apparel,119.613,119.655,120.427,123.346,123.931,122.52,120.293,120.236,121.744,124.709,123.037,119.602
168,Men's apparel,124.77,124.619,125.499,129.468,130.302,128.337,125.6,125.861,126.43,129.203,126.802,123.2
169,"Men's suits, sport coats, and outerwear",115.451,120.232,121.006,124.04,124.369,122.979,114.862,113.705,117.656,117.21,118.356,115.218
170,Men's furnishings,155.076,157.625,154.098,160.017,160.297,160.497,159.325,160.259,160.061,160.423,160.414,156.248
171,Men's shirts and sweaters(5),81.516,78.893,81.222,84.293,85.124,82.261,80.966,83.069,84.618,85.499,85.212,81.842
172,Men's pants and shorts,121.027,119.399,120.991,123.539,124.798,123.261,122.14,119.204,115.484,125.265,114.957,113.014
173,Boys' apparel,100.452,101.097,101.514,101.077,100.871,101.224,100.646,99.599,104.002,107.492,108.139,105.311
174,Women's and girls' apparel,109.437,112.222,115.81,115.217,112.921,109.9,107.612,110.83,117.077,118.373,116.713,113.944
175,Women's apparel,110.222,114.882,119.354,119.189,116.721,113.002,110.127,113.868,119.872,121.055,119.671,116.714
176,Women's outerwear,97.795,97.295,100.188,100.719,96.921,88.783,85.407,94.218,112.567,119.28,117.695,113.548
177,Women's dresses,109.03,115.092,127.805,128.294,122.717,116.906,108.99,117.234,134.058,132.994,128.274,120.974
178,Women's suits and separates(5),81.159,87.375,91.054,90.503,88.28,84.264,81.726,85.007,89.466,89.002,87.268,85.853
179,"Women's underwear, nightwear, sportswear and accessories(5)",101.934,101.861,102.545,102.748,102.72,103.497,103.647,103.221,101.622,104.546,105.862,103.725
180,Girls' apparel,105.17,99.47,99.04,96.52,95.013,95.165,95.543,96.375,103.685,105.479,102.585,100.679
181,Footwear,132.998,134.158,134.956,136.096,136.392,135.947,133.566,134.295,136.601,136.965,135.627,132.589
182,Men's footwear(4),136.286,138.229,137.204,137.177,135.671,135.735,136.389,138.164,137.939,137.375,136.504,134.511
183,Boys' and girls' footwear,138.861,140.479,140.593,141.436,140.458,139.423,136.767,136.321,140.529,142.491,144.091,143.894
184,Women's footwear,127.234,127.7,129.917,131.898,133.856,133.353,129.226,129.803,132.844,133.096,130.22,125.344
185,Infants' and toddlers' apparel,117.993,118.9,117.609,116.549,116.454,114.806,113.853,114.043,115.777,116.852,118.039,117.58
186,Jewelry and watches(9),166.746,167.17,167.456,166.997,166.612,169.771,171.958,170.591,171.807,169.925,166.212,163.132
187,Watches(4)(9),120.416,121.74,122.225,121.452,121.434,123.744,124.26,117.102,122.912,121.245,121.346,120.953
188,Jewelry(9),176.133,175.995,176.136,175.905,175.349,178.669,181.592,183.703,182.146,180.336,174.81,170.502
189,Transportation commodities less motor fuel(12),105.554,105.916,106.449,106.836,106.938,107.133,107.165,107.126,106.806,106.49,106.141,106.087
190,New vehicles,145.871,145.925,145.989,146.188,145.955,146.076,145.726,145.316,145.457,145.488,145.643,145.766
191,New cars and trucks(5)(6),101.107,101.164,101.197,101.339,101.178,101.259,101.015,100.753,100.835,100.813,100.926,101.022
192,New cars(6),145.712,145.688,145.592,145.673,145.334,145.057,144.692,144.342,144.23,144.169,144.232,144.36
193,New trucks(14)(6),151.164,151.426,151.604,152.043,151.875,152.219,151.939,151.489,151.881,151.877,152.181,152.481
194,Used cars and trucks,145.26,146.718,148.753,150.16,151.099,151.76,152.554,153.252,151.75,150.413,148.74,148.183
195,Motor vehicle parts and equipment(4),147.931,147.659,147.916,147.22,146.763,146.384,146.141,145.673,145.379,145.246,145.088,145.664
196,Tires(4),133.582,133.143,133.288,132.29,131.648,131.032,130.539,129.876,129.345,129.209,128.885,129.637
197,Vehicle accessories other than tires(4)(5),160.861,161.047,161.541,161.708,161.782,162.048,162.47,162.556,162.9,162.795,163.074,163.124
198,Vehicle parts and equipment other than tires(4)(6),151.354,151.396,152.49,152.189,152.9,152.908,153.546,153.646,154.132,154.009,154.248,153.799
199,"Motor oil, coolant, and fluids(4)(6)",362.78,362.728,359.25,364.244,361.383,358.579,356.817,359.943,358.763,360.883,361.77,363.48
200,Medical care commodities,334.046,334.405,335.198,335.293,333.064,333.837,334.673,335.985,336.527,337.478,337.006,333.801
